date,title,expanded,src
6/30/1986,Davis v. Bandemer,"Davis v. Bandemer,�478�U.S.�109 (1986), is a case in which the�United States Supreme Court�held that claims of partisan�gerrymandering�were�justiciable, but failed to agree on a clear standard for the judicial review of the class of claims of a political nature to which such cases belong. The decision was later limited with respect to many of the elements directly involving issues of�redistricting�and political gerrymandering, but was somewhat broadened with respect to less significant ancillary procedural issues.",https://en.wikipedia.org/wiki/Davis_v._Bandemer
6/9/1868,Equal Protection Clause,,
11/24/1992,Party of North Carolina v. Martin�,,
4/28/2004,Vieth v. Jubelirer,"Vieth v. Jubelirer,�541�U.S.�267 (2004), was a case heard before the�United States Supreme Court. The ruling was significant in the area of partisan�redistricting�and political�gerrymandering. The court, in a plurality decision by Justice�Antonin Scalia�and joined by Chief Justice�William Rehnquist�and Justices�Sandra Day O'Connor�and�Clarence Thomas, with Justice�Anthony Kennedy�concurring in the judgment, upheld the ruling of the District Court in favor of the appellees that the alleged political gerrymandering was not unconstitutional.",https://en.wikipedia.org/wiki/Vieth_v._Jubelirer
10/3/2017,Gill v. Whitford,"In 2010, for the first time in over forty years, Wisconsin voters elected a Republican majority in the state assembly and the senate, and a Republican governor. As a result, the Republican leadership developed a voting district map that its drafters calculated would allow Republicans to maintain a majority under any likely voting scenario. The redistricting plan was introduced in July 2011, and both the senate and the assembly passed the bill shortly thereafter. The governor signed the bill into law in August 2011. Even before it was enacted, the plan faced two legal challenges, on constitutional and statutory grounds. A federal court upheld the plan as not violating the �one person one vote� principle nor violating the Equal Protection Clause.",https://www.oyez.org/cases/2017/16-1161
6/18/1973,Gaffney v. Cummings,"Gaffney v. Cummings�(412 U.S. 735 (1973)) is a�Supreme Court�decision upholding statewide legislative apportionment plans for Connecticut. The Court admitted that these plans entailed ""substantial inequalities in the population of the representative districts."" It observed that ""the States have made virtually no attempt to justify their failure 'to construct districts ... as nearly of equal population as is practicable."" It was a Fourteenth Amendment case. At issue was whether the election districts had been gerrymandered in violation of the�Fourteenth Amendment to the Constitution.",https://en.wikipedia.org/wiki/Gaffney_v._Cummings
6/29/2015,Arizona State Legislature v. Arizona Independent Redistricting Commission,,https://www.supremecourt.gov/opinions/14pdf/13-1314_kjfl.pdf
3/26/1962,Baker v. Carr,"Baker v. Carr,�369�U.S.�186�(1962), was a�landmark�United States Supreme Court�case that decided that�redistricting�(attempts to change the way voting districts are delineated) issues present�justiciable�questions, thus enabling federal courts to intervene in and to decide redistricting cases. The defendants unsuccessfully argued that redistricting of legislative districts is a ""political question"", and hence not a question that may be resolved by federal courts.",https://en.wikipedia.org/wiki/Baker_v._Carr
2/17/1964,Wesberry v. Sanders,"Wesberry v. Sanders,�376 U.S. 1�(1964) was a�U.S. Supreme Court�case involving�U.S. Congressional�districts in the state of�Georgia. The Court issued its ruling on February 17, 1964. This decision requires each state to draw its U.S. Congressional districts so that they are approximately equal in population.",https://en.wikipedia.org/wiki/Wesberry_v._Sanders
6/15/1964,Reynolds v. Simms,"Reynolds v. Sims,�377�U.S.�533�(1964) was a�United States Supreme Court�case that ruled that unlike in the election of the�United States Senate, in the election of�any�chamber of a�state legislature�the electoral districts must be roughly equal in population (thus negating the traditional function of a State Senate, which was to allow rural counties to counterbalance large towns and cities). The case was brought on behalf of voters in Alabama by M.O. Sims, a taxpayer in�Birmingham, Alabama, but affected both northern and southern states that had similarly failed to reapportion their legislatures in keeping with changes in state population after its application in five companion cases in Colorado, New York, Maryland, Virginia, and Delaware.[1]",https://en.wikipedia.org/wiki/Reynolds_v._Sims
